mode,participant,target,modality,classifier,feature_count_request,feature_count_resolved,feature,selected_folds,outer_folds,selection_frequency,mean_feature_score
individual,P19,valence,multimodal,gnb,5,5,eeg_bp_beta__Cz,0,5,0.0,0.16646963781592397
individual,P19,valence,multimodal,gnb,5,5,eeg_bp_beta__Fz,0,5,0.0,1.1514150126445173
individual,P19,valence,multimodal,gnb,5,5,eeg_bp_beta__Oz,0,5,0.0,0.8070661314733126
individual,P19,valence,multimodal,gnb,5,5,eeg_bp_beta__PO7,0,5,0.0,2.1880232181584853
individual,P19,valence,multimodal,gnb,5,5,eeg_bp_beta__Pz,0,5,0.0,0.8984437420067344
individual,P19,valence,multimodal,gnb,5,5,eeg_bp_delta__C3,0,5,0.0,1.5388007119087874
individual,P19,valence,multimodal,gnb,5,5,eeg_bp_delta__C4,0,5,0.0,0.47372676058657
individual,P19,valence,multimodal,gnb,5,5,eeg_bp_delta__Cz,0,5,0.0,2.100303936340676
individual,P19,valence,multimodal,gnb,5,5,eeg_bp_delta__Fz,0,5,0.0,1.8968408261692957
individual,P19,valence,multimodal,gnb,5,5,eeg_bp_delta__Oz,0,5,0.0,1.2262661999116793
individual,P19,valence,multimodal,gnb,5,5,eeg_bp_delta__PO7,0,5,0.0,0.8589001389921869
individual,P19,valence,multimodal,gnb,5,5,eeg_bp_delta__PO8,0,5,0.0,1.0731845104892366
individual,P19,valence,multimodal,gnb,5,5,eeg_bp_delta__Pz,0,5,0.0,0.5259988171777749
individual,P19,valence,multimodal,gnb,5,5,eeg_bp_gamma__C3,0,5,0.0,0.7830416873508768
individual,P19,valence,multimodal,gnb,5,5,eeg_bp_gamma__Cz,0,5,0.0,0.8106160341975966
individual,P19,valence,multimodal,gnb,5,5,eeg_bp_gamma__Fz,0,5,0.0,1.6962099722167134
individual,P19,valence,multimodal,gnb,5,5,eeg_bp_gamma__Oz,0,5,0.0,0.7439168005514515
individual,P19,valence,multimodal,gnb,5,5,eeg_bp_gamma__PO7,0,5,0.0,0.3303855978610021
individual,P19,valence,multimodal,gnb,5,5,eeg_bp_gamma__PO8,0,5,0.0,1.862404730559079
individual,P19,valence,multimodal,gnb,5,5,eeg_bp_gamma__Pz,0,5,0.0,2.002572638537505
individual,P19,valence,multimodal,gnb,5,5,eeg_bp_theta__C4,0,5,0.0,0.7482777028804237
individual,P19,valence,multimodal,gnb,5,5,eeg_bp_theta__Cz,0,5,0.0,0.4391784676951825
individual,P19,valence,multimodal,gnb,5,5,eeg_bp_theta__Fz,0,5,0.0,0.5733359953324431
individual,P19,valence,multimodal,gnb,5,5,eeg_bp_theta__Oz,0,5,0.0,0.4035028510359175
individual,P19,valence,multimodal,gnb,5,5,eeg_bp_theta__PO7,0,5,0.0,0.6802266089260451
individual,P19,valence,multimodal,gnb,5,5,eeg_bp_theta__PO8,0,5,0.0,0.723176560990946
individual,P19,valence,multimodal,gnb,5,5,eeg_bp_theta__Pz,0,5,0.0,0.24302667230406935
individual,P19,valence,multimodal,gnb,5,5,eeg_hc__C4,0,5,0.0,1.3604231474390835
individual,P19,valence,multimodal,gnb,5,5,eeg_hc__Cz,0,5,0.0,1.3170793658269182
individual,P19,valence,multimodal,gnb,5,5,eeg_hc__Fz,0,5,0.0,1.0113622161334725
individual,P19,valence,multimodal,gnb,5,5,eeg_hc__Oz,0,5,0.0,1.6786030923474484
individual,P19,valence,multimodal,gnb,5,5,eeg_hc__Pz,0,5,0.0,0.4043775135760971
individual,P19,valence,multimodal,gnb,5,5,eeg_hm__C3,0,5,0.0,1.7134775427678257
individual,P19,valence,multimodal,gnb,5,5,eeg_hm__C4,0,5,0.0,0.9218235823356344
individual,P19,valence,multimodal,gnb,5,5,eeg_hm__Fz,0,5,0.0,0.8067335193978543
individual,P19,valence,multimodal,gnb,5,5,eeg_hm__Oz,0,5,0.0,1.7491288026493108
individual,P19,valence,multimodal,gnb,5,5,eeg_hm__PO7,0,5,0.0,0.6483540939235437
individual,P19,valence,multimodal,gnb,5,5,eeg_hm__PO8,0,5,0.0,1.690991087528588
individual,P19,valence,multimodal,gnb,5,5,eeg_hm__Pz,0,5,0.0,0.46391412527121023
individual,P19,valence,multimodal,gnb,5,5,eeg_mf_hz__Cz,0,5,0.0,0.2880166887572398
individual,P19,valence,multimodal,gnb,5,5,eeg_mf_hz__Fz,0,5,0.0,1.0564818046533015
individual,P19,valence,multimodal,gnb,5,5,eeg_mf_hz__Oz,0,5,0.0,0.2656661257322772
individual,P19,valence,multimodal,gnb,5,5,eeg_mf_hz__PO7,0,5,0.0,0.6697607654290824
individual,P19,valence,multimodal,gnb,5,5,eeg_mf_hz__PO8,0,5,0.0,2.2238406584362354
individual,P19,valence,multimodal,gnb,5,5,eeg_mf_hz__Pz,0,5,0.0,0.47832957713087654
individual,P19,valence,multimodal,gnb,5,5,eeg_sd__C3,0,5,0.0,0.46303028552996317
individual,P19,valence,multimodal,gnb,5,5,eeg_sd__C4,0,5,0.0,0.6007994854824551
individual,P19,valence,multimodal,gnb,5,5,eeg_sd__Cz,0,5,0.0,1.5514914283702304
individual,P19,valence,multimodal,gnb,5,5,eeg_sd__Fz,0,5,0.0,0.8234575442499994
individual,P19,valence,multimodal,gnb,5,5,eeg_sd__Oz,0,5,0.0,1.1394729483966182
individual,P19,valence,multimodal,gnb,5,5,eeg_sd__PO7,0,5,0.0,0.6224816530657198
individual,P19,valence,multimodal,gnb,5,5,eeg_sd__PO8,0,5,0.0,0.5092645812939887
individual,P19,valence,multimodal,gnb,5,5,eeg_sd__Pz,0,5,0.0,0.4915361857014915
individual,P19,valence,multimodal,gnb,5,5,eeg_se__C3,0,5,0.0,0.767564894934338
individual,P19,valence,multimodal,gnb,5,5,eeg_se__C4,0,5,0.0,0.962792840966813
individual,P19,valence,multimodal,gnb,5,5,eeg_se__Cz,0,5,0.0,1.2252618783667368
individual,P19,valence,multimodal,gnb,5,5,eeg_se__Fz,0,5,0.0,1.510866186608164
individual,P19,valence,multimodal,gnb,5,5,eeg_se__Oz,0,5,0.0,0.40408518330761084
individual,P19,valence,multimodal,gnb,5,5,eeg_se__PO7,0,5,0.0,0.11411663231174114
individual,P19,valence,multimodal,gnb,5,5,eeg_se__PO8,0,5,0.0,1.3055634876311057
individual,P19,valence,multimodal,gnb,5,5,eeg_se__Pz,0,5,0.0,0.5050451702880736
individual,P19,valence,multimodal,gnb,5,5,eeg_se_alpha__C3,0,5,0.0,1.1725947042100195
individual,P19,valence,multimodal,gnb,5,5,eeg_se_alpha__C4,0,5,0.0,1.4018962937326573
individual,P19,valence,multimodal,gnb,5,5,eeg_se_alpha__Cz,0,5,0.0,0.2708724546916935
individual,P19,valence,multimodal,gnb,5,5,eeg_se_alpha__Fz,0,5,0.0,2.056149157032471
individual,P19,valence,multimodal,gnb,5,5,eeg_se_alpha__Oz,0,5,0.0,0.31150603082351436
individual,P19,valence,multimodal,gnb,5,5,eeg_se_alpha__PO8,0,5,0.0,1.1402440588800733
individual,P19,valence,multimodal,gnb,5,5,eeg_se_beta__C3,0,5,0.0,1.7574395711239994
individual,P19,valence,multimodal,gnb,5,5,eeg_se_beta__C4,0,5,0.0,0.7059234221349637
individual,P19,valence,multimodal,gnb,5,5,eeg_se_beta__Fz,0,5,0.0,1.725940681603823
individual,P19,valence,multimodal,gnb,5,5,eeg_se_beta__Oz,0,5,0.0,0.7180995192607085
individual,P19,valence,multimodal,gnb,5,5,eeg_se_beta__PO7,0,5,0.0,0.25269589811782084
individual,P19,valence,multimodal,gnb,5,5,eeg_se_beta__PO8,0,5,0.0,0.9298245028735593
individual,P19,valence,multimodal,gnb,5,5,eeg_se_beta__Pz,0,5,0.0,0.9036052261927819
individual,P19,valence,multimodal,gnb,5,5,eeg_se_delta__C3,0,5,0.0,1.0026749329726745
individual,P19,valence,multimodal,gnb,5,5,eeg_se_delta__C4,0,5,0.0,0.5886212672836573
individual,P19,valence,multimodal,gnb,5,5,eeg_se_delta__Cz,0,5,0.0,0.3898112499743877
individual,P19,valence,multimodal,gnb,5,5,eeg_se_delta__Fz,0,5,0.0,0.5581297216105312
individual,P19,valence,multimodal,gnb,5,5,eeg_se_delta__Oz,0,5,0.0,1.417396405128875
individual,P19,valence,multimodal,gnb,5,5,eeg_se_delta__PO7,0,5,0.0,0.41720068802087107
individual,P19,valence,multimodal,gnb,5,5,eeg_se_delta__PO8,0,5,0.0,1.1626415432586508
individual,P19,valence,multimodal,gnb,5,5,eeg_se_delta__Pz,0,5,0.0,0.264821616206108
individual,P19,valence,multimodal,gnb,5,5,eeg_se_gamma__C3,0,5,0.0,0.5661665724855081
individual,P19,valence,multimodal,gnb,5,5,eeg_se_gamma__C4,0,5,0.0,0.7900080480038679
individual,P19,valence,multimodal,gnb,5,5,eeg_se_gamma__Fz,0,5,0.0,0.3392753801971254
individual,P19,valence,multimodal,gnb,5,5,eeg_se_gamma__Oz,0,5,0.0,0.6993290600319855
individual,P19,valence,multimodal,gnb,5,5,eeg_se_gamma__PO7,0,5,0.0,1.3782432029703162
individual,P19,valence,multimodal,gnb,5,5,eeg_se_gamma__PO8,0,5,0.0,0.5517202957804269
individual,P19,valence,multimodal,gnb,5,5,eeg_se_gamma__Pz,0,5,0.0,0.6139419881816568
individual,P19,valence,multimodal,gnb,5,5,eeg_se_theta__C3,0,5,0.0,0.39754149095643065
individual,P19,valence,multimodal,gnb,5,5,eeg_se_theta__C4,0,5,0.0,1.2159293444043702
individual,P19,valence,multimodal,gnb,5,5,eeg_se_theta__Cz,0,5,0.0,0.15522940638488944
individual,P19,valence,multimodal,gnb,5,5,eeg_se_theta__Fz,0,5,0.0,0.3704157699074462
individual,P19,valence,multimodal,gnb,5,5,eeg_se_theta__Oz,0,5,0.0,0.7325754817511398
individual,P19,valence,multimodal,gnb,5,5,eeg_se_theta__PO7,0,5,0.0,1.4267709084631885
individual,P19,valence,multimodal,gnb,5,5,eeg_se_theta__PO8,0,5,0.0,0.28355468462243344
individual,P19,valence,multimodal,gnb,5,5,eeg_se_theta__Pz,0,5,0.0,0.4158455212194296
individual,P19,valence,multimodal,gnb,5,5,video_enso_norm_mean,0,5,0.0,0.5662812464800697
individual,P19,valence,multimodal,gnb,5,5,video_eso_norm_mean,0,5,0.0,1.1264688218494563
individual,P19,valence,multimodal,gnb,5,5,video_eso_norm_std,0,5,0.0,2.317188948551651
individual,P19,valence,multimodal,gnb,5,5,video_irisdo_norm_mean,0,5,0.0,1.5550530026264893
individual,P19,valence,multimodal,gnb,5,5,video_irisdo_norm_std,0,5,0.0,1.875161539906826
individual,P19,valence,multimodal,gnb,5,5,video_mnso_norm_mean,0,5,0.0,0.4901054210680644
individual,P19,valence,multimodal,gnb,5,5,video_mnso_norm_std,0,5,0.0,1.0049880501681425
individual,P19,valence,multimodal,gnb,5,5,video_mwo_norm_mean,0,5,0.0,0.957294394880525
individual,P19,valence,multimodal,gnb,5,5,video_mwo_norm_std,0,5,0.0,0.26746732600351464
individual,P19,valence,multimodal,knn,10,10,eeg_bp_alpha__C3,0,5,0.0,0.1776819183752008
individual,P19,valence,multimodal,knn,10,10,eeg_bp_alpha__C4,0,5,0.0,0.6432988200297116
individual,P19,valence,multimodal,knn,10,10,eeg_bp_alpha__Cz,0,5,0.0,1.6892571506491822
individual,P19,valence,multimodal,knn,10,10,eeg_bp_alpha__PO7,0,5,0.0,0.3898359419319458
individual,P19,valence,multimodal,knn,10,10,eeg_bp_alpha__PO8,0,5,0.0,0.19812158240156827
individual,P19,valence,multimodal,knn,10,10,eeg_bp_beta__Cz,0,5,0.0,0.16646963781592397
individual,P19,valence,multimodal,knn,10,10,eeg_bp_beta__Fz,0,5,0.0,1.1514150126445173
individual,P19,valence,multimodal,knn,10,10,eeg_bp_beta__Oz,0,5,0.0,0.8070661314733126
individual,P19,valence,multimodal,knn,10,10,eeg_bp_beta__PO7,0,5,0.0,2.1880232181584853
individual,P19,valence,multimodal,knn,10,10,eeg_bp_beta__Pz,0,5,0.0,0.8984437420067344
individual,P19,valence,multimodal,knn,10,10,eeg_bp_delta__C3,0,5,0.0,1.5388007119087874
individual,P19,valence,multimodal,knn,10,10,eeg_bp_delta__C4,0,5,0.0,0.47372676058657
individual,P19,valence,multimodal,knn,10,10,eeg_bp_delta__Oz,0,5,0.0,1.2262661999116793
individual,P19,valence,multimodal,knn,10,10,eeg_bp_delta__PO7,0,5,0.0,0.8589001389921869
individual,P19,valence,multimodal,knn,10,10,eeg_bp_delta__PO8,0,5,0.0,1.0731845104892366
individual,P19,valence,multimodal,knn,10,10,eeg_bp_delta__Pz,0,5,0.0,0.5259988171777749
individual,P19,valence,multimodal,knn,10,10,eeg_bp_gamma__C3,0,5,0.0,0.7830416873508768
individual,P19,valence,multimodal,knn,10,10,eeg_bp_gamma__Cz,0,5,0.0,0.8106160341975966
individual,P19,valence,multimodal,knn,10,10,eeg_bp_gamma__Fz,0,5,0.0,1.6962099722167134
individual,P19,valence,multimodal,knn,10,10,eeg_bp_gamma__Oz,0,5,0.0,0.7439168005514515
individual,P19,valence,multimodal,knn,10,10,eeg_bp_gamma__PO7,0,5,0.0,0.3303855978610021
individual,P19,valence,multimodal,knn,10,10,eeg_bp_gamma__PO8,0,5,0.0,1.862404730559079
individual,P19,valence,multimodal,knn,10,10,eeg_bp_theta__C4,0,5,0.0,0.7482777028804237
individual,P19,valence,multimodal,knn,10,10,eeg_bp_theta__Cz,0,5,0.0,0.4391784676951825
individual,P19,valence,multimodal,knn,10,10,eeg_bp_theta__Fz,0,5,0.0,0.5733359953324431
individual,P19,valence,multimodal,knn,10,10,eeg_bp_theta__Oz,0,5,0.0,0.4035028510359175
individual,P19,valence,multimodal,knn,10,10,eeg_bp_theta__PO7,0,5,0.0,0.6802266089260451
individual,P19,valence,multimodal,knn,10,10,eeg_bp_theta__PO8,0,5,0.0,0.723176560990946
individual,P19,valence,multimodal,knn,10,10,eeg_bp_theta__Pz,0,5,0.0,0.24302667230406935
individual,P19,valence,multimodal,knn,10,10,eeg_hc__Cz,0,5,0.0,1.3170793658269182
individual,P19,valence,multimodal,knn,10,10,eeg_hc__Fz,0,5,0.0,1.0113622161334725
individual,P19,valence,multimodal,knn,10,10,eeg_hc__Oz,0,5,0.0,1.6786030923474484
individual,P19,valence,multimodal,knn,10,10,eeg_hc__Pz,0,5,0.0,0.4043775135760971
individual,P19,valence,multimodal,knn,10,10,eeg_hm__C4,0,5,0.0,0.9218235823356344
individual,P19,valence,multimodal,knn,10,10,eeg_hm__Fz,0,5,0.0,0.8067335193978543
individual,P19,valence,multimodal,knn,10,10,eeg_hm__Oz,0,5,0.0,1.7491288026493108
individual,P19,valence,multimodal,knn,10,10,eeg_hm__PO7,0,5,0.0,0.6483540939235437
individual,P19,valence,multimodal,knn,10,10,eeg_hm__PO8,0,5,0.0,1.690991087528588
individual,P19,valence,multimodal,knn,10,10,eeg_hm__Pz,0,5,0.0,0.46391412527121023
individual,P19,valence,multimodal,knn,10,10,eeg_mf_hz__Cz,0,5,0.0,0.2880166887572398
individual,P19,valence,multimodal,knn,10,10,eeg_mf_hz__Fz,0,5,0.0,1.0564818046533015
individual,P19,valence,multimodal,knn,10,10,eeg_mf_hz__Oz,0,5,0.0,0.2656661257322772
individual,P19,valence,multimodal,knn,10,10,eeg_mf_hz__PO7,0,5,0.0,0.6697607654290824
individual,P19,valence,multimodal,knn,10,10,eeg_mf_hz__Pz,0,5,0.0,0.47832957713087654
individual,P19,valence,multimodal,knn,10,10,eeg_sd__C3,0,5,0.0,0.46303028552996317
individual,P19,valence,multimodal,knn,10,10,eeg_sd__C4,0,5,0.0,0.6007994854824551
individual,P19,valence,multimodal,knn,10,10,eeg_sd__Cz,0,5,0.0,1.5514914283702304
individual,P19,valence,multimodal,knn,10,10,eeg_sd__Fz,0,5,0.0,0.8234575442499994
individual,P19,valence,multimodal,knn,10,10,eeg_sd__Oz,0,5,0.0,1.1394729483966182
individual,P19,valence,multimodal,knn,10,10,eeg_sd__PO7,0,5,0.0,0.6224816530657198
individual,P19,valence,multimodal,knn,10,10,eeg_sd__PO8,0,5,0.0,0.5092645812939887
individual,P19,valence,multimodal,knn,10,10,eeg_sd__Pz,0,5,0.0,0.4915361857014915
individual,P19,valence,multimodal,knn,10,10,eeg_se__C3,0,5,0.0,0.767564894934338
individual,P19,valence,multimodal,knn,10,10,eeg_se__C4,0,5,0.0,0.962792840966813
individual,P19,valence,multimodal,knn,10,10,eeg_se__Cz,0,5,0.0,1.2252618783667368
individual,P19,valence,multimodal,knn,10,10,eeg_se__Fz,0,5,0.0,1.510866186608164
individual,P19,valence,multimodal,knn,10,10,eeg_se__Oz,0,5,0.0,0.40408518330761084
individual,P19,valence,multimodal,knn,10,10,eeg_se__PO7,0,5,0.0,0.11411663231174114
individual,P19,valence,multimodal,knn,10,10,eeg_se__PO8,0,5,0.0,1.3055634876311057
individual,P19,valence,multimodal,knn,10,10,eeg_se__Pz,0,5,0.0,0.5050451702880736
individual,P19,valence,multimodal,knn,10,10,eeg_se_alpha__C3,0,5,0.0,1.1725947042100195
individual,P19,valence,multimodal,knn,10,10,eeg_se_alpha__C4,0,5,0.0,1.4018962937326573
individual,P19,valence,multimodal,knn,10,10,eeg_se_alpha__Cz,0,5,0.0,0.2708724546916935
individual,P19,valence,multimodal,knn,10,10,eeg_se_alpha__Oz,0,5,0.0,0.31150603082351436
individual,P19,valence,multimodal,knn,10,10,eeg_se_alpha__PO8,0,5,0.0,1.1402440588800733
individual,P19,valence,multimodal,knn,10,10,eeg_se_beta__C3,0,5,0.0,1.7574395711239994
individual,P19,valence,multimodal,knn,10,10,eeg_se_beta__C4,0,5,0.0,0.7059234221349637
individual,P19,valence,multimodal,knn,10,10,eeg_se_beta__Fz,0,5,0.0,1.725940681603823
individual,P19,valence,multimodal,knn,10,10,eeg_se_beta__Oz,0,5,0.0,0.7180995192607085
individual,P19,valence,multimodal,knn,10,10,eeg_se_beta__PO7,0,5,0.0,0.25269589811782084
individual,P19,valence,multimodal,knn,10,10,eeg_se_beta__PO8,0,5,0.0,0.9298245028735593
individual,P19,valence,multimodal,knn,10,10,eeg_se_beta__Pz,0,5,0.0,0.9036052261927819
individual,P19,valence,multimodal,knn,10,10,eeg_se_delta__C3,0,5,0.0,1.0026749329726745
individual,P19,valence,multimodal,knn,10,10,eeg_se_delta__C4,0,5,0.0,0.5886212672836573
individual,P19,valence,multimodal,knn,10,10,eeg_se_delta__Cz,0,5,0.0,0.3898112499743877
individual,P19,valence,multimodal,knn,10,10,eeg_se_delta__Fz,0,5,0.0,0.5581297216105312
individual,P19,valence,multimodal,knn,10,10,eeg_se_delta__Oz,0,5,0.0,1.417396405128875
individual,P19,valence,multimodal,knn,10,10,eeg_se_delta__PO7,0,5,0.0,0.41720068802087107
individual,P19,valence,multimodal,knn,10,10,eeg_se_delta__PO8,0,5,0.0,1.1626415432586508
individual,P19,valence,multimodal,knn,10,10,eeg_se_delta__Pz,0,5,0.0,0.264821616206108
individual,P19,valence,multimodal,knn,10,10,eeg_se_gamma__C3,0,5,0.0,0.5661665724855081
individual,P19,valence,multimodal,knn,10,10,eeg_se_gamma__C4,0,5,0.0,0.7900080480038679
individual,P19,valence,multimodal,knn,10,10,eeg_se_gamma__Fz,0,5,0.0,0.3392753801971254
individual,P19,valence,multimodal,knn,10,10,eeg_se_gamma__Oz,0,5,0.0,0.6993290600319855
individual,P19,valence,multimodal,knn,10,10,eeg_se_gamma__PO8,0,5,0.0,0.5517202957804269
individual,P19,valence,multimodal,knn,10,10,eeg_se_gamma__Pz,0,5,0.0,0.6139419881816568
individual,P19,valence,multimodal,knn,10,10,eeg_se_theta__C3,0,5,0.0,0.39754149095643065
individual,P19,valence,multimodal,knn,10,10,eeg_se_theta__C4,0,5,0.0,1.2159293444043702
individual,P19,valence,multimodal,knn,10,10,eeg_se_theta__Cz,0,5,0.0,0.15522940638488944
individual,P19,valence,multimodal,knn,10,10,eeg_se_theta__Fz,0,5,0.0,0.3704157699074462
individual,P19,valence,multimodal,knn,10,10,eeg_se_theta__Oz,0,5,0.0,0.7325754817511398
individual,P19,valence,multimodal,knn,10,10,eeg_se_theta__PO7,0,5,0.0,1.4267709084631885
individual,P19,valence,multimodal,knn,10,10,eeg_se_theta__PO8,0,5,0.0,0.28355468462243344
individual,P19,valence,multimodal,knn,10,10,eeg_se_theta__Pz,0,5,0.0,0.4158455212194296
individual,P19,valence,multimodal,knn,10,10,video_enso_norm_mean,0,5,0.0,0.5662812464800697
individual,P19,valence,multimodal,knn,10,10,video_eso_norm_mean,0,5,0.0,1.1264688218494563
individual,P19,valence,multimodal,knn,10,10,video_irisdo_norm_mean,0,5,0.0,1.5550530026264893
individual,P19,valence,multimodal,knn,10,10,video_mnso_norm_mean,0,5,0.0,0.4901054210680644
individual,P19,valence,multimodal,knn,10,10,video_mnso_norm_std,0,5,0.0,1.0049880501681425
individual,P19,valence,multimodal,knn,10,10,video_mwo_norm_mean,0,5,0.0,0.957294394880525
individual,P19,valence,multimodal,knn,10,10,video_mwo_norm_std,0,5,0.0,0.26746732600351464
individual,P19,valence,multimodal,knn,20,20,eeg_bp_alpha__C3,0,5,0.0,0.1776819183752008
individual,P19,valence,multimodal,knn,20,20,eeg_bp_alpha__C4,0,5,0.0,0.6432988200297116
individual,P19,valence,multimodal,knn,20,20,eeg_bp_alpha__PO7,0,5,0.0,0.3898359419319458
individual,P19,valence,multimodal,knn,20,20,eeg_bp_alpha__PO8,0,5,0.0,0.19812158240156827
individual,P19,valence,multimodal,knn,20,20,eeg_bp_beta__Cz,0,5,0.0,0.16646963781592397
individual,P19,valence,multimodal,knn,20,20,eeg_bp_beta__Fz,0,5,0.0,1.1514150126445173
individual,P19,valence,multimodal,knn,20,20,eeg_bp_beta__Oz,0,5,0.0,0.8070661314733126
individual,P19,valence,multimodal,knn,20,20,eeg_bp_beta__Pz,0,5,0.0,0.8984437420067344
individual,P19,valence,multimodal,knn,20,20,eeg_bp_delta__C4,0,5,0.0,0.47372676058657
individual,P19,valence,multimodal,knn,20,20,eeg_bp_delta__Oz,0,5,0.0,1.2262661999116793
individual,P19,valence,multimodal,knn,20,20,eeg_bp_delta__PO7,0,5,0.0,0.8589001389921869
individual,P19,valence,multimodal,knn,20,20,eeg_bp_delta__PO8,0,5,0.0,1.0731845104892366
individual,P19,valence,multimodal,knn,20,20,eeg_bp_delta__Pz,0,5,0.0,0.5259988171777749
individual,P19,valence,multimodal,knn,20,20,eeg_bp_gamma__Cz,0,5,0.0,0.8106160341975966
individual,P19,valence,multimodal,knn,20,20,eeg_bp_gamma__Oz,0,5,0.0,0.7439168005514515
individual,P19,valence,multimodal,knn,20,20,eeg_bp_gamma__PO7,0,5,0.0,0.3303855978610021
individual,P19,valence,multimodal,knn,20,20,eeg_bp_theta__C4,0,5,0.0,0.7482777028804237
individual,P19,valence,multimodal,knn,20,20,eeg_bp_theta__Cz,0,5,0.0,0.4391784676951825
individual,P19,valence,multimodal,knn,20,20,eeg_bp_theta__Fz,0,5,0.0,0.5733359953324431
individual,P19,valence,multimodal,knn,20,20,eeg_bp_theta__Oz,0,5,0.0,0.4035028510359175
individual,P19,valence,multimodal,knn,20,20,eeg_bp_theta__PO7,0,5,0.0,0.6802266089260451
individual,P19,valence,multimodal,knn,20,20,eeg_bp_theta__PO8,0,5,0.0,0.723176560990946
individual,P19,valence,multimodal,knn,20,20,eeg_bp_theta__Pz,0,5,0.0,0.24302667230406935
individual,P19,valence,multimodal,knn,20,20,eeg_hc__Fz,0,5,0.0,1.0113622161334725
individual,P19,valence,multimodal,knn,20,20,eeg_hc__Pz,0,5,0.0,0.4043775135760971
individual,P19,valence,multimodal,knn,20,20,eeg_hm__C4,0,5,0.0,0.9218235823356344
individual,P19,valence,multimodal,knn,20,20,eeg_hm__Fz,0,5,0.0,0.8067335193978543
individual,P19,valence,multimodal,knn,20,20,eeg_hm__PO7,0,5,0.0,0.6483540939235437
individual,P19,valence,multimodal,knn,20,20,eeg_hm__Pz,0,5,0.0,0.46391412527121023
individual,P19,valence,multimodal,knn,20,20,eeg_mf_hz__Cz,0,5,0.0,0.2880166887572398
individual,P19,valence,multimodal,knn,20,20,eeg_mf_hz__Fz,0,5,0.0,1.0564818046533015
individual,P19,valence,multimodal,knn,20,20,eeg_mf_hz__Oz,0,5,0.0,0.2656661257322772
individual,P19,valence,multimodal,knn,20,20,eeg_mf_hz__PO7,0,5,0.0,0.6697607654290824
individual,P19,valence,multimodal,knn,20,20,eeg_mf_hz__Pz,0,5,0.0,0.47832957713087654
individual,P19,valence,multimodal,knn,20,20,eeg_sd__C3,0,5,0.0,0.46303028552996317
individual,P19,valence,multimodal,knn,20,20,eeg_sd__C4,0,5,0.0,0.6007994854824551
individual,P19,valence,multimodal,knn,20,20,eeg_sd__Cz,0,5,0.0,1.5514914283702304
individual,P19,valence,multimodal,knn,20,20,eeg_sd__Fz,0,5,0.0,0.8234575442499994
individual,P19,valence,multimodal,knn,20,20,eeg_sd__Oz,0,5,0.0,1.1394729483966182
individual,P19,valence,multimodal,knn,20,20,eeg_sd__PO7,0,5,0.0,0.6224816530657198
individual,P19,valence,multimodal,knn,20,20,eeg_sd__PO8,0,5,0.0,0.5092645812939887
individual,P19,valence,multimodal,knn,20,20,eeg_sd__Pz,0,5,0.0,0.4915361857014915
individual,P19,valence,multimodal,knn,20,20,eeg_se__C3,0,5,0.0,0.767564894934338
individual,P19,valence,multimodal,knn,20,20,eeg_se__C4,0,5,0.0,0.962792840966813
individual,P19,valence,multimodal,knn,20,20,eeg_se__Cz,0,5,0.0,1.2252618783667368
individual,P19,valence,multimodal,knn,20,20,eeg_se__Oz,0,5,0.0,0.40408518330761084
individual,P19,valence,multimodal,knn,20,20,eeg_se__PO7,0,5,0.0,0.11411663231174114
individual,P19,valence,multimodal,knn,20,20,eeg_se__Pz,0,5,0.0,0.5050451702880736
individual,P19,valence,multimodal,knn,20,20,eeg_se_alpha__C3,0,5,0.0,1.1725947042100195
individual,P19,valence,multimodal,knn,20,20,eeg_se_alpha__Cz,0,5,0.0,0.2708724546916935
individual,P19,valence,multimodal,knn,20,20,eeg_se_alpha__Oz,0,5,0.0,0.31150603082351436
